path,included_as,size
manual_workflow_handoff_packs/rendered_ig-stories_ig-stories-rolling-2_twice-as-nice-iwai-twins-fire-7-under-63-climb-the-leaderboard-at-dow-championship-june-.zip,hsd_pipeline_lite_review/manual_workflow_handoff_packs/rendered_ig-stories_ig-stories-rolling-2_twice-as-nice-iwai-twins-fire-7-under-63-climb-the-leaderboard-at-dow-championship-june-.zip,146144
manual_workflow_handoff_packs/ig-stories_ig-stories-rolling-2_twice-as-nice-iwai-twins-fire-7-under-63-climb-the-leaderboard-at-dow-championship-june-.zip,hsd_pipeline_lite_review/manual_workflow_handoff_packs/ig-stories_ig-stories-rolling-2_twice-as-nice-iwai-twins-fire-7-under-63-climb-the-leaderboard-at-dow-championship-june-.zip,3097
manual_workflow_handoff_packs/threads_nightcap_last-night-in-the-w.zip,hsd_pipeline_lite_review/manual_workflow_handoff_packs/threads_nightcap_last-night-in-the-w.zip,2664
graphics_chat_upload_pack/tonight-in-the-w/player_image_sourcing_report.md,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/player_image_sourcing_report.md,1337
graphics_chat_upload_pack/tonight-in-the-w/graphics_layout_blueprint.csv,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/graphics_layout_blueprint.csv,699
graphics_chat_upload_pack/tonight-in-the-w/graphics_display_copy.csv,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/graphics_display_copy.csv,1866
graphics_chat_upload_pack/tonight-in-the-w/tonight_preview_matchup_plan_v2.md,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/tonight_preview_matchup_plan_v2.md,805
graphics_chat_upload_pack/tonight-in-the-w/exact_asset_audit_report.md,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/exact_asset_audit_report.md,921
graphics_chat_upload_pack/tonight-in-the-w/graphics_production_specs.json,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/graphics_production_specs.json,3738
graphics_chat_upload_pack/tonight-in-the-w/graphics_prompt_clean_manifest.json,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/graphics_prompt_clean_manifest.json,581
graphics_chat_upload_pack/tonight-in-the-w/01_UPLOAD_INSTRUCTIONS.md,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/01_UPLOAD_INSTRUCTIONS.md,7071
graphics_chat_upload_pack/tonight-in-the-w/studio_freshness_gate.csv,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/studio_freshness_gate.csv,524
graphics_chat_upload_pack/tonight-in-the-w/graphics_banned_language.csv,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/graphics_banned_language.csv,487
graphics_chat_upload_pack/tonight-in-the-w/graphics_asset_usage_map.csv,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/graphics_asset_usage_map.csv,4128
graphics_chat_upload_pack/tonight-in-the-w/tonight_preview_copy_family_guard.csv,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/tonight_preview_copy_family_guard.csv,1755
graphics_chat_upload_pack/tonight-in-the-w/player_image_fit_report.md,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/player_image_fit_report.md,2035
graphics_chat_upload_pack/tonight-in-the-w/graphics_prompt_clean_report.md,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/graphics_prompt_clean_report.md,297
graphics_chat_upload_pack/tonight-in-the-w/00_PROMPT_TO_PASTE.md,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/00_PROMPT_TO_PASTE.md,2248
graphics_chat_upload_pack/tonight-in-the-w/player_image_requirements.csv,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/player_image_requirements.csv,2030
graphics_chat_upload_pack/tonight-in-the-w/graphics_copy_style_guide.md,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/graphics_copy_style_guide.md,1436
graphics_chat_upload_pack/tonight-in-the-w/graphics_prompt_sanitizer_rules.md,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/graphics_prompt_sanitizer_rules.md,711
graphics_chat_upload_pack/tonight-in-the-w/tonight_preview_safe_prompt_v2.md,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/tonight_preview_safe_prompt_v2.md,2248
graphics_chat_upload_pack/tonight-in-the-w/tonight_preview_player_lock_v2.csv,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/tonight_preview_player_lock_v2.csv,1010
graphics_chat_upload_pack/tonight-in-the-w/studio_freshness_report.md,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/studio_freshness_report.md,624
graphics_chat_upload_pack/tonight-in-the-w/graphics_slide_blueprints.md,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/graphics_slide_blueprints.md,1817
graphics_chat_upload_pack/tonight-in-the-w/exact_asset_audit.csv,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/exact_asset_audit.csv,3159
graphics_chat_upload_pack/tonight-in-the-w/exact_asset_audit_manifest.json,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/exact_asset_audit_manifest.json,476
graphics_chat_upload_pack/tonight-in-the-w/player_image_fit_gate.csv,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/player_image_fit_gate.csv,2374
graphics_chat_upload_pack/tonight-in-the-w/assets_original/washington-mystics_primary-logo-v1_7acb19.svg,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/assets_original/washington-mystics_primary-logo-v1_7acb19.svg,29976
graphics_chat_upload_pack/tonight-in-the-w/assets_original/atlanta-dream_primary-logo-v1_ad5236.svg,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/assets_original/atlanta-dream_primary-logo-v1_ad5236.svg,1718
graphics_chat_upload_pack/tonight-in-the-w/assets_original/toronto-tempo_primary-logo-v1_f1c4e6.svg,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/assets_original/toronto-tempo_primary-logo-v1_f1c4e6.svg,7827
graphics_chat_upload_pack/tonight-in-the-w/assets_original/new-york-liberty_primary-logo-v1_144d19.svg,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/assets_original/new-york-liberty_primary-logo-v1_144d19.svg,13403
graphics_chat_upload_pack/tonight-in-the-w/_disabled_player_assets_do_not_upload/breanna-stewart_primary-player-photo-v1_3d072c.jpg,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/_disabled_player_assets_do_not_upload/breanna-stewart_primary-player-photo-v1_3d072c.jpg,2506493
graphics_chat_upload_pack/tonight-in-the-w/_disabled_player_assets_do_not_upload/brittney-sykes_primary-player-photo-v1_c79d43.jpg,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/_disabled_player_assets_do_not_upload/brittney-sykes_primary-player-photo-v1_c79d43.jpg,3898682
graphics_chat_upload_pack/tonight-in-the-w/_disabled_player_assets_do_not_upload/rhyne-howard_primary-player-photo-v1_db5ead.jpg,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/_disabled_player_assets_do_not_upload/rhyne-howard_primary-player-photo-v1_db5ead.jpg,23243
graphics_chat_upload_pack/tonight-in-the-w/_disabled_player_assets_do_not_upload/allisha-gray_primary-player-photo-v1_a0f5cf.jpg,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/_disabled_player_assets_do_not_upload/allisha-gray_primary-player-photo-v1_a0f5cf.jpg,1842631
graphics_chat_upload_pack/tonight-in-the-w/_disabled_player_assets_do_not_upload/sabrina-ionescu_primary-player-photo-v1_60b541.jpg,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/_disabled_player_assets_do_not_upload/sabrina-ionescu_primary-player-photo-v1_60b541.jpg,1636846
graphics_chat_upload_pack/tonight-in-the-w/_disabled_player_assets_do_not_upload/sonia-citron_primary-player-photo-v1_16ddf2.jpg,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/_disabled_player_assets_do_not_upload/sonia-citron_primary-player-photo-v1_16ddf2.jpg,1598742
graphics_chat_upload_pack/tonight-in-the-w/assets_png_preferred/new-york-liberty_primary-logo-v1_144d19.png,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/assets_png_preferred/new-york-liberty_primary-logo-v1_144d19.png,143419
graphics_chat_upload_pack/tonight-in-the-w/assets_png_preferred/toronto-tempo_primary-logo-v1_f1c4e6.png,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/assets_png_preferred/toronto-tempo_primary-logo-v1_f1c4e6.png,74442
graphics_chat_upload_pack/tonight-in-the-w/assets_png_preferred/atlanta-dream_primary-logo-v1_ad5236.png,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/assets_png_preferred/atlanta-dream_primary-logo-v1_ad5236.png,123181
graphics_chat_upload_pack/tonight-in-the-w/assets_png_preferred/washington-mystics_primary-logo-v1_7acb19.png,hsd_pipeline_lite_review/graphics_chat_upload_pack/tonight-in-the-w/assets_png_preferred/washington-mystics_primary-logo-v1_7acb19.png,243281
ig_story_results_upload_pack_zips/last-night-in-the-w_ig_story_results_upload_pack.zip,hsd_pipeline_lite_review/ig_story_results_ready_upload_packs/last-night-in-the-w_ig_story_results_upload_pack.zip,54424
ig_story_results_upload_pack/last-night-in-the-w/01_UPLOAD_INSTRUCTIONS.md,hsd_pipeline_lite_review/ig_story_results_upload_pack/last-night-in-the-w/01_UPLOAD_INSTRUCTIONS.md,265
ig_story_results_upload_pack/last-night-in-the-w/00_PROMPT_TO_PASTE.md,hsd_pipeline_lite_review/ig_story_results_upload_pack/last-night-in-the-w/00_PROMPT_TO_PASTE.md,2449
ig_story_results_upload_pack/last-night-in-the-w/assets_original/las-vegas-aces_verified-logo-1.svg,hsd_pipeline_lite_review/ig_story_results_upload_pack/last-night-in-the-w/assets_original/las-vegas-aces_verified-logo-1.svg,9218
ig_story_results_upload_pack/last-night-in-the-w/assets_original/phoenix-mercury_verified-logo-1.png,hsd_pipeline_lite_review/ig_story_results_upload_pack/last-night-in-the-w/assets_original/phoenix-mercury_verified-logo-1.png,14050
ig_story_results_upload_pack/last-night-in-the-w/assets_original/los-angeles-sparks_official-page-logo-2.svg,hsd_pipeline_lite_review/ig_story_results_upload_pack/last-night-in-the-w/assets_original/los-angeles-sparks_official-page-logo-2.svg,4713
ig_story_results_upload_pack/last-night-in-the-w/assets_original/portland-fire_verified-logo-1.svg,hsd_pipeline_lite_review/ig_story_results_upload_pack/last-night-in-the-w/assets_original/portland-fire_verified-logo-1.svg,33779
ig_story_results_upload_pack/last-night-in-the-w/assets_original/dallas-wings_verified-logo-1.svg,hsd_pipeline_lite_review/ig_story_results_upload_pack/last-night-in-the-w/assets_original/dallas-wings_verified-logo-1.svg,18743
ig_story_results_upload_pack/last-night-in-the-w/assets_original/connecticut-sun_verified-logo-1.svg,hsd_pipeline_lite_review/ig_story_results_upload_pack/last-night-in-the-w/assets_original/connecticut-sun_verified-logo-1.svg,11474
ig_story_results_upload_pack/last-night-in-the-w/assets_original/minnesota-lynx_official-page-logo-2.svg,hsd_pipeline_lite_review/ig_story_results_upload_pack/last-night-in-the-w/assets_original/minnesota-lynx_official-page-logo-2.svg,9849
ig_story_results_upload_pack/last-night-in-the-w/assets_original/indiana-fever_verified-logo-1.svg,hsd_pipeline_lite_review/ig_story_results_upload_pack/last-night-in-the-w/assets_original/indiana-fever_verified-logo-1.svg,14015
